  { id: 'cp_13244', label: 'Traje 13244', gender: 'unisex', components: [{ appearanceId: '51613244', anmPath: equipmentAsset('51613244', 'anm'), atlasPath: equipmentAtlas('51613244') }] },
  { id: 'cp_18716m', label: 'Traje 18716', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_18716f', label: 'Traje 18716', gender: 'female', components: [{ appearanceId: '34718716', anmPath: equipmentAsset('34718716', 'anm'), atlasPath: equipmentAtlas('34718716') }] },
  { id: 'cp_18777m', label: 'Traje 18777', gender: 'male',   components: [{ appearanceId: '51318777', anmPath: equipmentAsset('51318777', 'anm'), atlasPath: equipmentAtlas('51318777') }] },
  { id: 'cp_18777f', label: 'Traje 18777', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_18804', label: 'Traje 18804', gender: 'unisex', components: [{ appearanceId: '51318804', anmPath: equipmentAsset('51318804', 'anm'), atlasPath: equipmentAtlas('51318804') }] },
  { id: 'cp_18921', label: 'Traje 18921', gender: 'unisex', components: [{ appearanceId: '51318921', anmPath: equipmentAsset('51318921', 'anm'), atlasPath: equipmentAtlas('51318921') }] },
  { id: 'cp_18924', label: 'Traje 18924', gender: 'unisex', components: [{ appearanceId: '51318924', anmPath: equipmentAsset('51318924', 'anm'), atlasPath: equipmentAtlas('51318924') }] },
  { id: 'cp_18925', label: 'Traje 18925', gender: 'unisex', components: [{ appearanceId: '51318925', anmPath: equipmentAsset('51318925', 'anm'), atlasPath: equipmentAtlas('51318925') }] },
  { id: 'cp_18926', label: 'Traje 18926', gender: 'unisex', components: [{ appearanceId: '51318926', anmPath: equipmentAsset('51318926', 'anm'), atlasPath: equipmentAtlas('51318926') }] },
  { id: 'cp_18927', label: 'Traje 18927', gender: 'unisex', components: [{ appearanceId: '51318927', anmPath: equipmentAsset('51318927', 'anm'), atlasPath: equipmentAtlas('51318927') }] },
  { id: 'cp_18928', label: 'Traje 18928', gender: 'unisex', components: [{ appearanceId: '51318928', anmPath: equipmentAsset('51318928', 'anm'), atlasPath: equipmentAtlas('51318928') }] },
  { id: 'cp_18930', label: 'Traje 18930', gender: 'unisex', components: [{ appearanceId: '51318930', anmPath: equipmentAsset('51318930', 'anm'), atlasPath: equipmentAtlas('51318930') }] },
  { id: 'cp_18932', label: 'Traje 18932', gender: 'unisex', components: [{ appearanceId: '51318932', anmPath: equipmentAsset('51318932', 'anm'), atlasPath: equipmentAtlas('51318932') }] },
  { id: 'cp_18933', label: 'Traje 18933', gender: 'unisex', components: [{ appearanceId: '51318933', anmPath: equipmentAsset('51318933', 'anm'), atlasPath: equipmentAtlas('51318933') }] },
  { id: 'cp_18935', label: 'Traje 18935', gender: 'unisex', components: [{ appearanceId: '51318935', anmPath: equipmentAsset('51318935', 'anm'), atlasPath: equipmentAtlas('51318935') }] },
  { id: 'cp_18989m', label: 'Traje 18989', gender: 'male',   components: [{ appearanceId: '51318989', anmPath: equipmentAsset('51318989', 'anm'), atlasPath: equipmentAtlas('51318989') }] },
  { id: 'cp_18989f', label: 'Traje 18989', gender: 'female', components: [{ appearanceId: '34718989', anmPath: equipmentAsset('34718989', 'anm'), atlasPath: equipmentAtlas('34718989') }] },
  { id: 'cp_19086', label: 'Traje 19086', gender: 'unisex', components: [{ appearanceId: '51319086', anmPath: equipmentAsset('51319086', 'anm'), atlasPath: equipmentAtlas('51319086') }] },
  { id: 'cp_19088m', label: 'Traje 19088', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_19088f', label: 'Traje 19088', gender: 'female', components: [{ appearanceId: '34719088', anmPath: equipmentAsset('34719088', 'anm'), atlasPath: equipmentAtlas('34719088') }] },
  { id: 'cp_19089m', label: 'Traje 19089', gender: 'male',   components: [{ appearanceId: '51319089', anmPath: equipmentAsset('51319089', 'anm'), atlasPath: equipmentAtlas('51319089') }] },
  { id: 'cp_19089f', label: 'Traje 19089', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_19279m', label: 'Traje 19279', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_19279f', label: 'Traje 19279', gender: 'female', components: [{ appearanceId: '34719279', anmPath: equipmentAsset('34719279', 'anm'), atlasPath: equipmentAtlas('34719279') }] },
  { id: 'cp_19280', label: 'Traje 19280', gender: 'unisex', components: [{ appearanceId: '34719280', anmPath: equipmentAsset('34719280', 'anm'), atlasPath: equipmentAtlas('34719280') }] },
  { id: 'cp_19543', label: 'Traje 19543', gender: 'unisex', components: [{ appearanceId: '51319543', anmPath: equipmentAsset('51319543', 'anm'), atlasPath: equipmentAtlas('51319543') }] },
  { id: 'cp_19544m', label: 'Traje 19544', gender: 'male',   components: [{ appearanceId: '51319544', anmPath: equipmentAsset('51319544', 'anm'), atlasPath: equipmentAtlas('51319544') }] },
  { id: 'cp_19544f', label: 'Traje 19544', gender: 'female', components: [{ appearanceId: '34719544', anmPath: equipmentAsset('34719544', 'anm'), atlasPath: equipmentAtlas('34719544') }] },
  { id: 'cp_19569m', label: 'Traje 19569', gender: 'male',   components: [{ appearanceId: '51319569', anmPath: equipmentAsset('51319569', 'anm'), atlasPath: equipmentAtlas('51319569') }] },
  { id: 'cp_19569f', label: 'Traje 19569', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_19570m', label: 'Traje 19570', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_19570f', label: 'Traje 19570', gender: 'female', components: [{ appearanceId: '34719570', anmPath: equipmentAsset('34719570', 'anm'), atlasPath: equipmentAtlas('34719570') }] },
  { id: 'cp_19730', label: 'Traje 19730', gender: 'unisex', components: [{ appearanceId: '34719730', anmPath: equipmentAsset('34719730', 'anm'), atlasPath: equipmentAtlas('34719730') }] },
  { id: 'cp_19731m', label: 'Traje 19731', gender: 'male',   components: [{ appearanceId: '51319731', anmPath: equipmentAsset('51319731', 'anm'), atlasPath: equipmentAtlas('51319731') }] },
  { id: 'cp_19731f', label: 'Traje 19731', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_19734m', label: 'Traje 19734', gender: 'male',   components: [{ appearanceId: '51319734', anmPath: equipmentAsset('51319734', 'anm'), atlasPath: equipmentAtlas('51319734') }] },
  { id: 'cp_19734f', label: 'Traje 19734', gender: 'female', components: [{ appearanceId: '34719734', anmPath: equipmentAsset('34719734', 'anm'), atlasPath: equipmentAtlas('34719734') }] },
  { id: 'cp_20043m', label: 'Traje 20043', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20043f', label: 'Traje 20043', gender: 'female', components: [{ appearanceId: '34720043', anmPath: equipmentAsset('34720043', 'anm'), atlasPath: equipmentAtlas('34720043') }] },
  { id: 'cp_20044m', label: 'Traje 20044', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20044f', label: 'Traje 20044', gender: 'female', components: [{ appearanceId: '34720044', anmPath: equipmentAsset('34720044', 'anm'), atlasPath: equipmentAtlas('34720044') }] },
  { id: 'cp_20077', label: 'Traje 20077', gender: 'unisex', components: [{ appearanceId: '51320077', anmPath: equipmentAsset('51320077', 'anm'), atlasPath: equipmentAtlas('51320077') }] },
  { id: 'cp_20078', label: 'Traje 20078', gender: 'unisex', components: [{ appearanceId: '51320078', anmPath: equipmentAsset('51320078', 'anm'), atlasPath: equipmentAtlas('51320078') }] },
  { id: 'cp_20079', label: 'Traje 20079', gender: 'unisex', components: [{ appearanceId: '51320079', anmPath: equipmentAsset('51320079', 'anm'), atlasPath: equipmentAtlas('51320079') }] },
  { id: 'cp_20080', label: 'Traje 20080', gender: 'unisex', components: [{ appearanceId: '51320080', anmPath: equipmentAsset('51320080', 'anm'), atlasPath: equipmentAtlas('51320080') }] },
  { id: 'cp_20245m', label: 'Traje 20245', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20245f', label: 'Traje 20245', gender: 'female', components: [{ appearanceId: '34720245', anmPath: equipmentAsset('34720245', 'anm'), atlasPath: equipmentAtlas('34720245') }] },
  { id: 'cp_20266', label: 'Traje 20266', gender: 'unisex', components: [{ appearanceId: '51320266', anmPath: equipmentAsset('51320266', 'anm'), atlasPath: equipmentAtlas('51320266') }] },
  { id: 'cp_20267m', label: 'Traje 20267', gender: 'male',   components: [{ appearanceId: '51320267', anmPath: equipmentAsset('51320267', 'anm'), atlasPath: equipmentAtlas('51320267') }] },
  { id: 'cp_20267f', label: 'Traje 20267', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20268m', label: 'Traje 20268', gender: 'male',   components: [{ appearanceId: '51320268', anmPath: equipmentAsset('51320268', 'anm'), atlasPath: equipmentAtlas('51320268') }] },
  { id: 'cp_20268f', label: 'Traje 20268', gender: 'female', components: [{ appearanceId: '34720268', anmPath: equipmentAsset('34720268', 'anm'), atlasPath: equipmentAtlas('34720268') }] },
  { id: 'cp_20270m', label: 'Traje 20270', gender: 'male',   components: [{ appearanceId: '51320270', anmPath: equipmentAsset('51320270', 'anm'), atlasPath: equipmentAtlas('51320270') }] },
  { id: 'cp_20270f', label: 'Traje 20270', gender: 'female', components: [{ appearanceId: '34720270', anmPath: equipmentAsset('34720270', 'anm'), atlasPath: equipmentAtlas('34720270') }] },
  { id: 'cp_20419m', label: 'Traje 20419', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20419f', label: 'Traje 20419', gender: 'female', components: [{ appearanceId: '34720419', anmPath: equipmentAsset('34720419', 'anm'), atlasPath: equipmentAtlas('34720419') }] },
  { id: 'cp_20462', label: 'Traje 20462', gender: 'unisex', components: [{ appearanceId: '51320462', anmPath: equipmentAsset('51320462', 'anm'), atlasPath: equipmentAtlas('51320462') }] },
  { id: 'cp_20463m', label: 'Traje 20463', gender: 'male',   components: [{ appearanceId: '51320463', anmPath: equipmentAsset('51320463', 'anm'), atlasPath: equipmentAtlas('51320463') }] },
  { id: 'cp_20463f', label: 'Traje 20463', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20476m', label: 'Traje 20476', gender: 'male',   components: [{ appearanceId: '51320476', anmPath: equipmentAsset('51320476', 'anm'), atlasPath: equipmentAtlas('51320476') }] },
  { id: 'cp_20476f', label: 'Traje 20476', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20507m', label: 'Traje 20507', gender: 'male',   components: [{ appearanceId: '51320507', anmPath: equipmentAsset('51320507', 'anm'), atlasPath: equipmentAtlas('51320507') }] },
  { id: 'cp_20507f', label: 'Traje 20507', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20521m', label: 'Traje 20521', gender: 'male',   components: [{ appearanceId: '51320521', anmPath: equipmentAsset('51320521', 'anm'), atlasPath: equipmentAtlas('51320521') }] },
  { id: 'cp_20521f', label: 'Traje 20521', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20522', label: 'Traje 20522', gender: 'unisex', components: [{ appearanceId: '51320522', anmPath: equipmentAsset('51320522', 'anm'), atlasPath: equipmentAtlas('51320522') }] },
  { id: 'cp_20523m', label: 'Traje 20523', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20523f', label: 'Traje 20523', gender: 'female', components: [{ appearanceId: '34720523', anmPath: equipmentAsset('34720523', 'anm'), atlasPath: equipmentAtlas('34720523') }] },
  { id: 'cp_20529m', label: 'Traje 20529', gender: 'male',   components: [{ appearanceId: '51320529', anmPath: equipmentAsset('51320529', 'anm'), atlasPath: equipmentAtlas('51320529') }] },
  { id: 'cp_20529f', label: 'Traje 20529', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20530m', label: 'Traje 20530', gender: 'male',   components: [{ appearanceId: '51320530', anmPath: equipmentAsset('51320530', 'anm'), atlasPath: equipmentAtlas('51320530') }] },
  { id: 'cp_20530f', label: 'Traje 20530', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20531m', label: 'Traje 20531', gender: 'male',   components: [{ appearanceId: '51320531', anmPath: equipmentAsset('51320531', 'anm'), atlasPath: equipmentAtlas('51320531') }] },
  { id: 'cp_20531f', label: 'Traje 20531', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20582m', label: 'Traje 20582', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20582f', label: 'Traje 20582', gender: 'female', components: [{ appearanceId: '34720582', anmPath: equipmentAsset('34720582', 'anm'), atlasPath: equipmentAtlas('34720582') }] },
  { id: 'cp_20738m', label: 'Traje 20738', gender: 'male',   components: [{ appearanceId: '51320738', anmPath: equipmentAsset('51320738', 'anm'), atlasPath: equipmentAtlas('51320738') }] },
  { id: 'cp_20738f', label: 'Traje 20738', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20739m', label: 'Traje 20739', gender: 'male',   components: [{ appearanceId: '51320739', anmPath: equipmentAsset('51320739', 'anm'), atlasPath: equipmentAtlas('51320739') }] },
  { id: 'cp_20739f', label: 'Traje 20739', gender: 'female', components: [{ appearanceId: '34720739', anmPath: equipmentAsset('34720739', 'anm'), atlasPath: equipmentAtlas('34720739') }] },
  { id: 'cp_20740m', label: 'Traje 20740', gender: 'male',   components: [{ appearanceId: '51320740', anmPath: equipmentAsset('51320740', 'anm'), atlasPath: equipmentAtlas('51320740') }] },
  { id: 'cp_20740f', label: 'Traje 20740', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20803m', label: 'Traje 20803', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20803f', label: 'Traje 20803', gender: 'female', components: [{ appearanceId: '34720803', anmPath: equipmentAsset('34720803', 'anm'), atlasPath: equipmentAtlas('34720803') }] },
  { id: 'cp_20805', label: 'Traje 20805', gender: 'unisex', components: [{ appearanceId: '34720805', anmPath: equipmentAsset('34720805', 'anm'), atlasPath: equipmentAtlas('34720805') }] },
  { id: 'cp_20816m', label: 'Traje 20816', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20816f', label: 'Traje 20816', gender: 'female', components: [{ appearanceId: '34720816', anmPath: equipmentAsset('34720816', 'anm'), atlasPath: equipmentAtlas('34720816') }] },
  { id: 'cp_20817m', label: 'Traje 20817', gender: 'male',   components: [{ appearanceId: '51320817', anmPath: equipmentAsset('51320817', 'anm'), atlasPath: equipmentAtlas('51320817') }] },
  { id: 'cp_20817f', label: 'Traje 20817', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20819m', label: 'Traje 20819', gender: 'male',   components: [{ appearanceId: '51320819', anmPath: equipmentAsset('51320819', 'anm'), atlasPath: equipmentAtlas('51320819') }] },
  { id: 'cp_20819f', label: 'Traje 20819', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_20926', label: 'Traje 20926', gender: 'unisex', components: [{ appearanceId: '51320926', anmPath: equipmentAsset('51320926', 'anm'), atlasPath: equipmentAtlas('51320926') }] },
  { id: 'cp_21184m', label: 'Traje 21184', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_21184f', label: 'Traje 21184', gender: 'female', components: [{ appearanceId: '34721184', anmPath: equipmentAsset('34721184', 'anm'), atlasPath: equipmentAtlas('34721184') }] },
  { id: 'cp_21956m', label: 'Traje 21956', gender: 'male',   components: [{ appearanceId: '51321956', anmPath: equipmentAsset('51321956', 'anm'), atlasPath: equipmentAtlas('51321956') }] },
  { id: 'cp_21956f', label: 'Traje 21956', gender: 'female', components: [{ appearanceId: '34721956', anmPath: equipmentAsset('34721956', 'anm'), atlasPath: equipmentAtlas('34721956') }] },
  { id: 'cp_21958m', label: 'Traje 21958', gender: 'male',   components: [{ appearanceId: '51321958', anmPath: equipmentAsset('51321958', 'anm'), atlasPath: equipmentAtlas('51321958') }] },
  { id: 'cp_21958f', label: 'Traje 21958', gender: 'female', components: [{ appearanceId: '34721958', anmPath: equipmentAsset('34721958', 'anm'), atlasPath: equipmentAtlas('34721958') }] },
  { id: 'cp_21959m', label: 'Traje 21959', gender: 'male',   components: [{ appearanceId: '51321959', anmPath: equipmentAsset('51321959', 'anm'), atlasPath: equipmentAtlas('51321959') }] },
  { id: 'cp_21959f', label: 'Traje 21959', gender: 'female', components: [{ appearanceId: '34721959', anmPath: equipmentAsset('34721959', 'anm'), atlasPath: equipmentAtlas('34721959') }] },
  { id: 'cp_21960', label: 'Traje 21960', gender: 'unisex', components: [{ appearanceId: '34721960', anmPath: equipmentAsset('34721960', 'anm'), atlasPath: equipmentAtlas('34721960') }] },
  { id: 'cp_21961m', label: 'Traje 21961', gender: 'male',   components: [{ appearanceId: '51321961', anmPath: equipmentAsset('51321961', 'anm'), atlasPath: equipmentAtlas('51321961') }] },
  { id: 'cp_21961f', label: 'Traje 21961', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_21962', label: 'Traje 21962', gender: 'unisex', components: [{ appearanceId: '51321962', anmPath: equipmentAsset('51321962', 'anm'), atlasPath: equipmentAtlas('51321962') }] },
  { id: 'cp_21963m', label: 'Traje 21963', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_21963f', label: 'Traje 21963', gender: 'female', components: [{ appearanceId: '34721963', anmPath: equipmentAsset('34721963', 'anm'), atlasPath: equipmentAtlas('34721963') }] },
  { id: 'cp_22022m', label: 'Traje 22022', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_22022f', label: 'Traje 22022', gender: 'female', components: [{ appearanceId: '34722022', anmPath: equipmentAsset('34722022', 'anm'), atlasPath: equipmentAtlas('34722022') }] },
  { id: 'cp_22108m', label: 'Traje 22108', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_22108f', label: 'Traje 22108', gender: 'female', components: [{ appearanceId: '34722108', anmPath: equipmentAsset('34722108', 'anm'), atlasPath: equipmentAtlas('34722108') }] },
  { id: 'cp_22129', label: 'Traje 22129', gender: 'unisex', components: [{ appearanceId: '51322129', anmPath: equipmentAsset('51322129', 'anm'), atlasPath: equipmentAtlas('51322129') }] },
  { id: 'cp_23872m', label: 'Traje 23872', gender: 'male',   components: [{ appearanceId: '51323872', anmPath: equipmentAsset('51323872', 'anm'), atlasPath: equipmentAtlas('51323872') }] },
  { id: 'cp_23872f', label: 'Traje 23872', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_23873', label: 'Traje 23873', gender: 'unisex', components: [{ appearanceId: '51323873', anmPath: equipmentAsset('51323873', 'anm'), atlasPath: equipmentAtlas('51323873') }] },
  { id: 'cp_23874m', label: 'Traje 23874', gender: 'male',   components: [{ appearanceId: '51323874', anmPath: equipmentAsset('51323874', 'anm'), atlasPath: equipmentAtlas('51323874') }] },
  { id: 'cp_23874f', label: 'Traje 23874', gender: 'female', components: [{ appearanceId: '34723874', anmPath: equipmentAsset('34723874', 'anm'), atlasPath: equipmentAtlas('34723874') }] },
  { id: 'cp_23876m', label: 'Traje 23876', gender: 'male',   components: [{ appearanceId: '51323876', anmPath: equipmentAsset('51323876', 'anm'), atlasPath: equipmentAtlas('51323876') }] },
  { id: 'cp_23876f', label: 'Traje 23876', gender: 'female', components: [{ appearanceId: '34723876', anmPath: equipmentAsset('34723876', 'anm'), atlasPath: equipmentAtlas('34723876') }] },
  { id: 'cp_23877m', label: 'Traje 23877', gender: 'male',   components: [{ appearanceId: '51323877', anmPath: equipmentAsset('51323877', 'anm'), atlasPath: equipmentAtlas('51323877') }] },
  { id: 'cp_23877f', label: 'Traje 23877', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_23937', label: 'Traje 23937', gender: 'unisex', components: [{ appearanceId: '34723937', anmPath: equipmentAsset('34723937', 'anm'), atlasPath: equipmentAtlas('34723937') }] },
  { id: 'cp_23942m', label: 'Traje 23942', gender: 'male',   components: [{ appearanceId: '51323942', anmPath: equipmentAsset('51323942', 'anm'), atlasPath: equipmentAtlas('51323942') }] },
  { id: 'cp_23942f', label: 'Traje 23942', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_23943m', label: 'Traje 23943', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_23943f', label: 'Traje 23943', gender: 'female', components: [{ appearanceId: '34723943', anmPath: equipmentAsset('34723943', 'anm'), atlasPath: equipmentAtlas('34723943') }] },
  { id: 'cp_23945m', label: 'Traje 23945', gender: 'male',   components: [{ appearanceId: '51323945', anmPath: equipmentAsset('51323945', 'anm'), atlasPath: equipmentAtlas('51323945') }] },
  { id: 'cp_23945f', label: 'Traje 23945', gender: 'female', components: [{ appearanceId: '34723945', anmPath: equipmentAsset('34723945', 'anm'), atlasPath: equipmentAtlas('34723945') }] },
  { id: 'cp_24194m', label: 'Traje 24194', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_24194f', label: 'Traje 24194', gender: 'female', components: [{ appearanceId: '34724194', anmPath: equipmentAsset('34724194', 'anm'), atlasPath: equipmentAtlas('34724194') }] },
  { id: 'cp_24240m', label: 'Traje 24240', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_24240f', label: 'Traje 24240', gender: 'female', components: [{ appearanceId: '34724240', anmPath: equipmentAsset('34724240', 'anm'), atlasPath: equipmentAtlas('34724240') }] },
  { id: 'cp_24242', label: 'Traje 24242', gender: 'unisex', components: [{ appearanceId: '51324242', anmPath: equipmentAsset('51324242', 'anm'), atlasPath: equipmentAtlas('51324242') }] },
  { id: 'cp_24243', label: 'Traje 24243', gender: 'unisex', components: [{ appearanceId: '34724243', anmPath: equipmentAsset('34724243', 'anm'), atlasPath: equipmentAtlas('34724243') }] },
  { id: 'cp_24289m', label: 'Traje 24289', gender: 'male',   components: [{ appearanceId: '51324289', anmPath: equipmentAsset('51324289', 'anm'), atlasPath: equipmentAtlas('51324289') }] },
  { id: 'cp_24289f', label: 'Traje 24289', gender: 'female', components: [{ appearanceId: '34724289', anmPath: equipmentAsset('34724289', 'anm'), atlasPath: equipmentAtlas('34724289') }] },
  { id: 'cp_24290m', label: 'Traje 24290', gender: 'male',   components: [{ appearanceId: '51324290', anmPath: equipmentAsset('51324290', 'anm'), atlasPath: equipmentAtlas('51324290') }] },
  { id: 'cp_24290f', label: 'Traje 24290', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_24363m', label: 'Traje 24363', gender: 'male',   components: [{ appearanceId: '51324363', anmPath: equipmentAsset('51324363', 'anm'), atlasPath: equipmentAtlas('51324363') }] },
  { id: 'cp_24363f', label: 'Traje 24363', gender: 'female', components: [{ appearanceId: '34724363', anmPath: equipmentAsset('34724363', 'anm'), atlasPath: equipmentAtlas('34724363') }] },
  { id: 'cp_24843m', label: 'Traje 24843', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_24843f', label: 'Traje 24843', gender: 'female', components: [{ appearanceId: '34724843', anmPath: equipmentAsset('34724843', 'anm'), atlasPath: equipmentAtlas('34724843') }] },
  { id: 'cp_24852m', label: 'Traje 24852', gender: 'male',   components: [{ appearanceId: '51324852', anmPath: equipmentAsset('51324852', 'anm'), atlasPath: equipmentAtlas('51324852') }] },
  { id: 'cp_24852f', label: 'Traje 24852', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_24853m', label: 'Traje 24853', gender: 'male',   components: [{ appearanceId: '51324853', anmPath: equipmentAsset('51324853', 'anm'), atlasPath: equipmentAtlas('51324853') }] },
  { id: 'cp_24853f', label: 'Traje 24853', gender: 'female', components: [{ appearanceId: '34724853', anmPath: equipmentAsset('34724853', 'anm'), atlasPath: equipmentAtlas('34724853') }] },
  { id: 'cp_24854m', label: 'Traje 24854', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_24854f', label: 'Traje 24854', gender: 'female', components: [{ appearanceId: '34724854', anmPath: equipmentAsset('34724854', 'anm'), atlasPath: equipmentAtlas('34724854') }] },
  { id: 'cp_24856m', label: 'Traje 24856', gender: 'male',   components: [{ appearanceId: '51324856', anmPath: equipmentAsset('51324856', 'anm'), atlasPath: equipmentAtlas('51324856') }] },
  { id: 'cp_24856f', label: 'Traje 24856', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_25021m', label: 'Traje 25021', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_25021f', label: 'Traje 25021', gender: 'female', components: [{ appearanceId: '34725021', anmPath: equipmentAsset('34725021', 'anm'), atlasPath: equipmentAtlas('34725021') }] },
  { id: 'cp_25022', label: 'Traje 25022', gender: 'unisex', components: [{ appearanceId: '51325022', anmPath: equipmentAsset('51325022', 'anm'), atlasPath: equipmentAtlas('51325022') }] },
